  Determining projects to restore...
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Application\Informatique.Alumni.Application.csproj : warning NU1902: Package 'HtmlSanitizer' 9.0.889 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-j92c-7v7g-gj3f [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.HttpApi.Host\Informatique.Alumni.HttpApi.Host.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Delivery\ShipmentRequest.cs(18,13): warning CS8618: Non-nullable property 'Address' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Delivery\ShipmentRequest.cs(18,13): warning CS8618: Non-nullable property 'City' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Syndicates\SyndicateRequirement.cs(14,13): warning CS8618: Non-nullable property 'CollegeName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Syndicates\SyndicateRequirement.cs(14,13): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Syndicates\SyndicateRequirement.cs(14,13): warning CS8618: Non-nullable property 'RequirementsContent' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvSkill.cs(11,12): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvSkill.cs(11,12): warning CS8618: Non-nullable property 'Proficiency' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvSentHistory.cs(13,15): warning CS8618: Non-nullable property 'CompanyEmail' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvSentHistory.cs(13,15): warning CS8618: Non-nullable property 'Subject' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvSchoolInfo.cs(12,12): warning CS8618: Non-nullable property 'SchoolName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvSchoolInfo.cs(12,12): warning CS8618: Non-nullable property 'Grade' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Communications\CommunicationLog.cs(19,15): warning CS8618: Non-nullable property 'Channel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Communications\CommunicationLog.cs(19,15): warning CS8618: Non-nullable property 'Subject' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Communications\CommunicationLog.cs(19,15): warning CS8618: Non-nullable property 'Content' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Communications\CommunicationLog.cs(19,15): warning CS8618: Non-nullable property 'Status' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvReviewManager.cs(81,31): warning CS8601: Possible null reference assignment. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvReviewManager.cs(82,21): warning CS8601: Possible null reference assignment. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvReviewCompletedEto.cs(11,19): warning CS8618: Non-nullable property 'ReviewedFileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvReviewCompletedEto.cs(12,19): warning CS8618: Non-nullable property 'Notes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvReview.cs(14,15): warning CS8618: Non-nullable property 'OriginalFileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(434,19): warning CS8618: Non-nullable property 'SchoolName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(436,19): warning CS8618: Non-nullable property 'Grade' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Guidance\AdvisingRequest.cs(19,13): warning CS8618: Non-nullable property 'Subject' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\College.cs(15,13): warning CS8618: Non-nullable property 'Departments' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\College.cs(17,12): warning CS8618: Non-nullable property 'Departments' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(426,19): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(428,19): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\AlumniProfile.cs(113,24): warning CS8601: Possible null reference assignment. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\AlumniProfile.cs(119,20): warning CS8601: Possible null reference assignment. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(419,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(420,19): warning CS8618: Non-nullable property 'Proficiency' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(412,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(413,19): warning CS8618: Non-nullable property 'ProficiencyLevel' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(403,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(404,19): warning CS8618: Non-nullable property 'CenterName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(395,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(396,19): warning CS8618: Non-nullable property 'Authority' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(386,19): warning CS8618: Non-nullable property 'InstitutionName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(387,19): warning CS8618: Non-nullable property 'Degree' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(374,19): warning CS8618: Non-nullable property 'JobTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\CvManager.cs(375,19): warning CS8618: Non-nullable property 'CompanyName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountOffer.cs(14,13): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountOffer.cs(14,13): warning CS8618: Non-nullable property 'FileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Profiles\AlumniProfile.cs(159,42): warning CS8601: Possible null reference assignment. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Branches\Branch.cs(22,15): warning CS8618: Non-nullable property 'Colleges' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountOffer.cs(16,12): warning CS8618: Non-nullable property 'Title' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountOffer.cs(16,12): warning CS8618: Non-nullable property 'FileUrl' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Branches\Branch.cs(26,12): warning CS8618: Non-nullable property 'Colleges' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Data\DevDataSeederContributor.cs(327,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(13,13): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(13,13): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(15,12): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\DiscountCategory.cs(15,12): warning CS8618: Non-nullable property 'NameEn' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'JobTitle' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'CompanyName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'Address' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'Specialization' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'BriefDescription' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\EmploymentFair\AvailableJob.cs(19,15): warning CS8618: Non-nullable property 'Requirements' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Career\CareerService.cs(26,13): warning CS8618: Non-nullable property 'ServiceType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Career\CareerService.cs(26,13): warning CS8618: Non-nullable property 'Timeslots' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Trips\AlumniTrip.cs(162,44): warning CS8604: Possible null reference argument for parameter 'value' in 'BusinessException BusinessException.WithData(string name, object value)'. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Career\CareerService.cs(28,12): warning CS8618: Non-nullable property 'ServiceType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Benefits\AcademicGrant.cs(14,13): warning CS8618: Non-nullable property 'NameAr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\Projects\Informatique.Alumni\src\Informatique.Alumni.Domain\Informatique.Alumni.Domain.csproj]
